,GYMNAZIUM,,
,PRAHA 4,,
,PISNIC,,
PSC 142 00,,e-mail: info@gpisnicka.cz,tel.= 241712754
,Pfijfmucf,iIzenI,osmiletd studium
Poudeni,,,
V souladu,s platnfmi piedpisy potvrdi uchazed nebo z6konnyi,,zdstupce nezletil6ho uchazede svfrj
"0mysl vzd6ldvat se v pifsp6vkov6 organizaci Gymn6zium, Praha 4, Plsnickd 760 odevzd6nim zSpisov6ho",,,
"listku iediteli Skoly, a to nejpozd6ji do 5 pracovnich dni ode dne ozndmeni rozhodnutf. Zdpisovf listek",,,
"se povaZuje za vdas odevzdanf, pokud byl v t6to lh0t6 pieddn k pieprav6 provozovateli poStovnlch sluZeb.",,,
Nepotvrdf-li uchazed nebo zdkonnf z6stupce nezletil6ho uchazedeodevzddnlm zdpisov6ho listku fmysl,,,
"vzd6l6vat se ve stiednl Skole, zanikajf poslednlm dnem lhftty pr6vni 0dinky rozhodnuti o piijetitohoto",,,
uchazede ke vzd6l6vdniv dan6 stiedn[Skole.,,,
"Nezletil6ho uchazede zastupuje z6konnii zdstupce v rozsahu, v jak6m nemS nezletilf procesni zp0sobilost.",,,
"Zipisovi listek mtie uchazeduplatnit jen jednou; to neplati v piipad6, 2e uchazed chce uplatnit",,,
"z6pisovf listek na 5kole, kde byl piijat na zfklad6 nov6ho rozhodnuti.",,,
Zveiejn6no dne'17. 6. 2020,,,
"Mgr. Bc. Julius Kolin, v. r., ieditel Skoly",,,

,GYMNAZIUM,,,,,,,
,PRAHA 4,,,,,,,
,PisNrcKA 760,,,,,,,
PSe 142 00,,e-mail: info@gpisnicka.cz,,,tel.: 241712754,,,
Ozn6menf,,,,,,,,
"Pfisp6vkov6 organizace Gymndzium,",,"Praha 4, Pfsnick6 760, zastoupen6",,,"ieditelem, rozhodla podle S 165 odst. 2",,,
"pism. f) a $ 183 odst. 2 z{kona e,. 56112004",,"Sb., o pied5kolnim,",,"z6kladnim,","stiednfm, vySSim",a jin6m vzd6l6v6ni,,
"(Skolskii z6kon), ve zn6ni pozd6jiich piedpis0, takto:",,,,,,,,
,PfijImucI ifzenf - osmiletd studiam,,,,,,,
,VYSLEDKOVA LISTINA,,,,,,,
,,,17. dervna2020,,,,,
,,,Bodovd hodnoceni,,,,,
,,,test,Didaktick! test,,,,
Poiadi,Registradnf dislo,Body ZS,Didaktickli,,,Celkem,Vlfsledek,iizeni
,,,Matematika ieskf,,jazyk a literatura,,,
Uchazeii piijati do prvniho rodniku osmilet6ho oboru vzd6l6ni 79-41-K81:,,,,,,,,
,JI),24,47,,49,t20,je piijat,
,67,24,48,,47,l19,je,piijat
,119,24,46,,49,119,je piijat,
,,,46,,48,118,je piijat,
,69,24,46,,48,118,je pfijat,
,ltazaz,aLAa,49,,44,lt7,je piijat,
,296,24,43,,49,116,je pFijat,
,38,24,44,,47,115,je piijat,
,209,24,46,,42,lt2,je ptijat,
,11,24,45,,43,112,je piijat,
,46,24,41,,47,lt2,je piijat,
,JJI,24,46,,4T,ill,je piijat,
,45,24,44,,43,lll,je ptijat,
,86,24,40,,tn,tlI,je piijat,
,LIJ,z4,47,,39,t10,je piijat,
,261,24,46,,40,110,je piijat,
,OI,1A,i+1l,,,110,je plijat,
,216,24,44,,41,109,je,piijat
,22,24,42,,+J,109,je,ptijat
,36,24,41,,44,109,je,pFijat
,3t,24,39,,46,109,je,p[ijat
,212,24,43,,41,108,je,piijat
,101,24,40,,44,108,je,pFijat
,za rtqA,24,39,,A<,108,je,ptijat
,141,24,38,,46,108,je,piijat
,77,24,39,,44,107,je,piijat
,53,24,37,,46,107,je pfijat,
"Zveiejn6nim seznamu se povaZuji rozhodnuti, ktenfmi se vyhovuje 26dostem o piijeti ke vzd6l6v6ni,",,,,,,,,
za oznemena.,,,,,,,,
"Piijimaci Yizenl prob6hlo v souladu s $ 59 aZ $ 61 Skolsk6ho zAkona, v souladu s vyhl65kou d. 353/2016 Sb.,",,,,,,,,
kterou se stanovi podrobnosti o organizaci piijfmacfho iizeni ke vzd6l6v6nf ve stiednich SkolSch ve zn6ni,,,,,,,,
"pozddjSich piedpistr, d6le v souladu se zdkonem e,. fi512020 Sb., o zvl65tnfch pravidlech pro piijim6ni",,,,,,,,
k ndkteryTmdruhfim vzd6ldvdni a k jejich ukondovdni ve Skolnlm roce 201912020 a v souladu s vyhlS5kou,,,,,,,,
"e .232nA20 Sb., o piijimacim iizeni, maturitni zkouSce a z6v6re6n6 zkou5ce ve Skolnim roce 201912420.",,,,,,,,
"Zveiejn6no dne 17. 6. 2020 Mgr. Bc. Julius Kolin, v. r., ieditelSkoly",,,,,,,,
